time;plant_1;tem_1;tem_2;plant_2;plant_3;tem_3
04-02-24 21:32;0;0;0;0;0;0
04-02-24 21:42;-0.1;-0.04;-0.04;-0.13;-0.08;-0.05
04-02-24 21:52;-0.18;-0.07;-0.08;-0.21;-0.13;-0.08
04-02-24 22:02;-0.2;-0.09;-0.1;-0.24;-0.15;-0.1
04-02-24 22:12;-0.22;-0.1;-0.13;-0.26;-0.18;-0.13
04-02-24 22:22;-0.25;-0.13;-0.18;-0.3;-0.23;-0.15
04-02-24 22:32;-0.29;-0.17;-0.23;-0.34;-0.28;-0.2
04-02-24 22:42;-0.3;-0.18;-0.27;-0.37;-0.32;-0.24
04-02-24 22:52;-0.37;-0.25;-0.31;-0.42;-0.38;-0.29
04-02-24 23:02;-0.44;-0.3;-0.37;-0.47;-0.45;-0.35
04-02-24 23:12;-0.49;-0.36;-0.42;-0.53;-0.5;-0.4
04-02-24 23:22;-0.55;-0.4;-0.47;-0.58;-0.54;-0.44
04-02-24 23:32;-0.6;-0.44;-0.52;-0.63;-0.57;-0.46
04-02-24 23:42;-0.63;-0.47;-0.56;-0.66;-0.6;-0.49
04-02-24 23:52;-0.66;-0.5;-0.6;-0.72;-0.63;-0.52
05-02-24 00:02;-0.69;-0.51;-0.63;-0.77;-0.65;-0.54
05-02-24 00:12;-0.72;-0.54;-0.66;-0.81;-0.68;-0.56
05-02-24 00:22;-0.75;-0.57;-0.7;-0.85;-0.71;-0.59
05-02-24 00:32;-0.78;-0.6;-0.72;-0.89;-0.74;-0.62
05-02-24 00:42;-0.81;-0.62;-0.76;-0.94;-0.78;-0.65
05-02-24 00:52;-0.84;-0.65;-0.8;-0.98;-0.81;-0.68
05-02-24 01:02;-0.87;-0.69;-0.83;-1.02;-0.85;-0.71
05-02-24 01:12;-0.91;-0.72;-0.86;-1.05;-0.9;-0.75
05-02-24 01:22;-0.95;-0.76;-0.91;-1.07;-0.94;-0.8
05-02-24 01:32;-1;-0.79;-0.95;-1.11;-0.99;-0.83
05-02-24 01:42;-1.05;-0.84;-0.99;-1.16;-1.03;-0.87
05-02-24 01:52;-1.1;-0.89;-1.05;-1.2;-1.08;-0.92
05-02-24 02:02;-1.14;-0.93;-1.09;-1.24;-1.12;-0.96
05-02-24 02:12;-1.2;-0.96;-1.12;-1.29;-1.17;-1
05-02-24 02:22;-1.24;-1;-1.16;-1.32;-1.2;-1.03
05-02-24 02:32;-1.29;-1.03;-1.2;-1.35;-1.24;-1.06
05-02-24 02:42;-1.32;-1.07;-1.23;-1.38;-1.27;-1.09
05-02-24 02:52;-1.34;-1.09;-1.27;-1.41;-1.3;-1.12
05-02-24 03:02;-1.38;-1.13;-1.31;-1.45;-1.32;-1.14
05-02-24 03:12;-1.42;-1.15;-1.34;-1.48;-1.35;-1.18
05-02-24 03:22;-1.46;-1.17;-1.39;-1.52;-1.39;-1.21
05-02-24 03:32;-1.5;-1.2;-1.43;-1.54;-1.42;-1.24
05-02-24 03:42;-1.53;-1.23;-1.45;-1.58;-1.45;-1.27
05-02-24 03:52;-1.56;-1.27;-1.49;-1.61;-1.48;-1.31
05-02-24 04:02;-1.6;-1.3;-1.53;-1.65;-1.52;-1.34
05-02-24 04:12;-1.64;-1.33;-1.56;-1.69;-1.55;-1.38
05-02-24 04:22;-1.68;-1.37;-1.61;-1.71;-1.59;-1.41
05-02-24 04:32;-1.72;-1.39;-1.65;-1.75;-1.62;-1.45
05-02-24 04:42;-1.75;-1.43;-1.69;-1.78;-1.66;-1.48
05-02-24 04:52;-1.79;-1.46;-1.73;-1.82;-1.69;-1.51
05-02-24 05:02;-1.83;-1.49;-1.75;-1.83;-1.72;-1.54
05-02-24 05:12;-1.85;-1.51;-1.79;-1.88;-1.75;-1.58
05-02-24 05:22;-1.89;-1.55;-1.83;-1.9;-1.79;-1.61
05-02-24 05:32;-1.92;-1.59;-1.87;-1.95;-1.84;-1.64
05-02-24 05:42;-1.96;-1.61;-1.9;-1.98;-1.87;-1.69
05-02-24 05:52;-2;-1.65;-1.94;-2;-1.92;-1.73
05-02-24 06:02;-2.05;-1.7;-1.99;-2.07;-1.97;-1.77
05-02-24 06:12;-2.21;-1.76;-2.07;-2.25;-2.09;-1.82
05-02-24 06:22;-2.46;-1.82;-2.13;-2.42;-2.19;-1.87
05-02-24 06:32;-2.59;-1.84;-2.18;-2.53;-2.25;-1.89
05-02-24 06:42;-2.73;-1.87;-2.23;-2.65;-2.31;-1.93
05-02-24 06:52;-2.83;-1.91;-2.26;-2.76;-2.37;-1.96
05-02-24 07:02;-2.94;-1.93;-2.29;-2.88;-2.42;-1.98
